text,label
The book is,next_word:is
The sun drives,next_word:drives
A tree sat,next_word:sat
The book shines,next_word:shines
The cat barked,next_word:barked
A tree drives,next_word:drives
Fish flew,next_word:flew
The book is,next_word:is
The river grows,next_word:grows
The sky is,next_word:is
The dog shines,next_word:shines
Fish drives,next_word:drives
The sky flew,next_word:flew
The cat grows,next_word:grows
The book drives,next_word:drives
A car swam,next_word:swam
The sky is,next_word:is
A car barked,next_word:barked
The sky shines,next_word:shines
The book shines,next_word:shines
Fish grows,next_word:grows
The cat shines,next_word:shines
The river shines,next_word:shines
The sky flew,next_word:flew
Birds shines,next_word:shines
A tree flew,next_word:flew
The river grows,next_word:grows
A car grows,next_word:grows
The sun is,next_word:is
The book sat,next_word:sat
The cat shines,next_word:shines
The dog barked,next_word:barked
The sun flew,next_word:flew
The sky is,next_word:is
The book is,next_word:is
The dog flew,next_word:flew
The sun swam,next_word:swam
The cat is,next_word:is
The book barked,next_word:barked
Fish sat,next_word:sat
The sky is,next_word:is
The river flew,next_word:flew
The sun sat,next_word:sat
Fish barked,next_word:barked
Birds is,next_word:is
The cat drives,next_word:drives
A car flows,next_word:flows
The cat grows,next_word:grows
The cat grows,next_word:grows
Birds sat,next_word:sat
The sky flows,next_word:flows
A tree swam,next_word:swam
The cat is,next_word:is
Fish sat,next_word:sat
The river flew,next_word:flew
The dog flew,next_word:flew
The sun flew,next_word:flew
A car shines,next_word:shines
Fish grows,next_word:grows
The sun shines,next_word:shines
The river is,next_word:is
A tree swam,next_word:swam
The dog swam,next_word:swam
The sky sat,next_word:sat
Birds is,next_word:is
The river flew,next_word:flew
The sun flew,next_word:flew
The sky is,next_word:is
The sky sat,next_word:sat
The cat barked,next_word:barked
A car grows,next_word:grows
A car grows,next_word:grows
The sun flows,next_word:flows
The book flows,next_word:flows
The sun is,next_word:is
Birds barked,next_word:barked
Fish is,next_word:is
A tree grows,next_word:grows
The book barked,next_word:barked
Fish barked,next_word:barked
A car sat,next_word:sat
The book drives,next_word:drives
The sun swam,next_word:swam
A tree flows,next_word:flows
The dog is,next_word:is
Birds shines,next_word:shines
The sky grows,next_word:grows
The sun drives,next_word:drives
The sun sat,next_word:sat
A tree barked,next_word:barked
Birds shines,next_word:shines
Birds is,next_word:is
Birds flows,next_word:flows
Fish is,next_word:is
Fish flows,next_word:flows
The cat flows,next_word:flows
The book flows,next_word:flows
The sun is,next_word:is
The river is,next_word:is
Fish shines,next_word:shines
A car shines,next_word:shines
The cat drives,next_word:drives
A car flows,next_word:flows
The river barked,next_word:barked
Fish grows,next_word:grows
The river is,next_word:is
A car swam,next_word:swam
The sky grows,next_word:grows
A tree is,next_word:is
A tree flew,next_word:flew
The river drives,next_word:drives
The sun grows,next_word:grows
The book grows,next_word:grows
The river sat,next_word:sat
A car is,next_word:is
A tree flew,next_word:flew
A car drives,next_word:drives
The dog grows,next_word:grows
The sun barked,next_word:barked
Fish barked,next_word:barked
The book grows,next_word:grows
The sky flows,next_word:flows
The sky flows,next_word:flows
Fish is,next_word:is
A tree shines,next_word:shines
A tree swam,next_word:swam
The dog grows,next_word:grows
The sun flows,next_word:flows
A car shines,next_word:shines
Birds swam,next_word:swam
A car shines,next_word:shines
Birds barked,next_word:barked
The book sat,next_word:sat
A car sat,next_word:sat
The river swam,next_word:swam
Birds grows,next_word:grows
The sky is,next_word:is
A car is,next_word:is
The book is,next_word:is
A tree flows,next_word:flows
A tree barked,next_word:barked
The cat shines,next_word:shines
The sun shines,next_word:shines
A car is,next_word:is
A car shines,next_word:shines
A tree flows,next_word:flows
The dog is,next_word:is
The dog flows,next_word:flows
Fish is,next_word:is
The dog barked,next_word:barked
The sky sat,next_word:sat
The dog grows,next_word:grows
Birds drives,next_word:drives
The river is,next_word:is
The dog is,next_word:is
The dog is,next_word:is
Fish grows,next_word:grows
A car sat,next_word:sat
The sun shines,next_word:shines
The sky sat,next_word:sat
The cat swam,next_word:swam
Fish is,next_word:is
Fish drives,next_word:drives
A car flew,next_word:flew
The dog grows,next_word:grows
Fish is,next_word:is
The cat swam,next_word:swam
The cat sat,next_word:sat
Birds sat,next_word:sat
The sky shines,next_word:shines
The river shines,next_word:shines
The cat is,next_word:is
The sky drives,next_word:drives
The dog flows,next_word:flows
The river grows,next_word:grows
The book shines,next_word:shines
A tree is,next_word:is
The sun swam,next_word:swam
The book drives,next_word:drives
The book drives,next_word:drives
The dog grows,next_word:grows
A tree barked,next_word:barked
Birds grows,next_word:grows
The dog drives,next_word:drives
Fish grows,next_word:grows
The book is,next_word:is
The book grows,next_word:grows
The river flows,next_word:flows
The cat barked,next_word:barked
The cat shines,next_word:shines
The cat flew,next_word:flew
The sun is,next_word:is
A tree flew,next_word:flew
A car sat,next_word:sat
The cat flows,next_word:flows
Fish flows,next_word:flows
The river grows,next_word:grows
A car is,next_word:is
The book swam,next_word:swam
Birds sat,next_word:sat
Fish sat,next_word:sat
The sky flows,next_word:flows
A tree sat,next_word:sat
The river shines,next_word:shines
Fish is,next_word:is
The dog barked,next_word:barked
The cat shines,next_word:shines
The cat is,next_word:is
A tree grows,next_word:grows
The river is,next_word:is
A car is,next_word:is
A tree grows,next_word:grows
The sky flows,next_word:flows
The sun drives,next_word:drives
The river is,next_word:is
Birds is,next_word:is
The river shines,next_word:shines
The sky drives,next_word:drives
Fish flew,next_word:flew
The sky barked,next_word:barked
The cat flows,next_word:flows
The dog barked,next_word:barked
Birds swam,next_word:swam
A tree drives,next_word:drives
Birds sat,next_word:sat
Fish is,next_word:is
Fish drives,next_word:drives
The book barked,next_word:barked
The river flows,next_word:flows
Fish flew,next_word:flew
Birds grows,next_word:grows
A car is,next_word:is
The cat is,next_word:is
A car is,next_word:is
A car drives,next_word:drives
The sky sat,next_word:sat
A tree flew,next_word:flew
The book flew,next_word:flew
A tree barked,next_word:barked
The river swam,next_word:swam
A car flew,next_word:flew
Birds is,next_word:is
Fish sat,next_word:sat
The book shines,next_word:shines
A tree shines,next_word:shines
The cat is,next_word:is
The dog barked,next_word:barked
The river drives,next_word:drives
The river grows,next_word:grows
The river shines,next_word:shines
The book grows,next_word:grows
A tree barked,next_word:barked
The cat swam,next_word:swam
The sun barked,next_word:barked
The dog flows,next_word:flows
Birds is,next_word:is
Birds swam,next_word:swam
Birds barked,next_word:barked
The cat sat,next_word:sat
The cat barked,next_word:barked
The cat sat,next_word:sat
The sun grows,next_word:grows
The river flew,next_word:flew
A tree flew,next_word:flew
The sun is,next_word:is
The sky is,next_word:is
A car barked,next_word:barked
A car is,next_word:is
A car flew,next_word:flew
A tree swam,next_word:swam
Fish grows,next_word:grows
The book drives,next_word:drives
The sun is,next_word:is
The sky swam,next_word:swam
The book drives,next_word:drives
Fish flows,next_word:flows
The sky is,next_word:is
The dog shines,next_word:shines
The sun sat,next_word:sat
The dog shines,next_word:shines
The cat flows,next_word:flows
A tree shines,next_word:shines
The sun is,next_word:is
The cat swam,next_word:swam
Fish grows,next_word:grows
Birds flows,next_word:flows
The cat flew,next_word:flew
The river flew,next_word:flew
The sun is,next_word:is
A car flows,next_word:flows
The sky swam,next_word:swam
Birds shines,next_word:shines
The dog barked,next_word:barked
Birds drives,next_word:drives
Fish shines,next_word:shines
Birds shines,next_word:shines
Fish drives,next_word:drives
The sun is,next_word:is
The dog swam,next_word:swam
The sun grows,next_word:grows
The sky flew,next_word:flew
The sky swam,next_word:swam
The sky grows,next_word:grows
The book sat,next_word:sat
The book sat,next_word:sat
The sky flows,next_word:flows
The dog drives,next_word:drives
The sky drives,next_word:drives
The book is,next_word:is
Birds flows,next_word:flows
A car barked,next_word:barked
The sky is,next_word:is
Birds swam,next_word:swam
Birds is,next_word:is
A car drives,next_word:drives
The river drives,next_word:drives
The sun sat,next_word:sat
Fish is,next_word:is
The river swam,next_word:swam
The river sat,next_word:sat
The cat is,next_word:is
Fish swam,next_word:swam
Birds flew,next_word:flew
Fish flows,next_word:flows
A car swam,next_word:swam
A tree is,next_word:is
A car drives,next_word:drives
The book grows,next_word:grows
The sky sat,next_word:sat
Birds flew,next_word:flew
The cat flew,next_word:flew
The dog sat,next_word:sat
Fish barked,next_word:barked
The river flew,next_word:flew
The cat swam,next_word:swam
The dog shines,next_word:shines
Birds is,next_word:is
The river swam,next_word:swam
A tree is,next_word:is
The river barked,next_word:barked
Fish grows,next_word:grows
The river flows,next_word:flows
The sun swam,next_word:swam
A car barked,next_word:barked
The sun flew,next_word:flew
The book drives,next_word:drives
The sun barked,next_word:barked
The river shines,next_word:shines
A tree flows,next_word:flows
Birds flows,next_word:flows
A tree sat,next_word:sat
The dog is,next_word:is
Birds is,next_word:is
Fish barked,next_word:barked
The sun is,next_word:is
Fish sat,next_word:sat
The cat barked,next_word:barked
Fish drives,next_word:drives
Birds is,next_word:is
The sky is,next_word:is
Birds drives,next_word:drives
The book swam,next_word:swam
A car barked,next_word:barked
Birds swam,next_word:swam
The river barked,next_word:barked
Birds is,next_word:is
The river swam,next_word:swam
Fish is,next_word:is
A car shines,next_word:shines
Birds barked,next_word:barked
A tree is,next_word:is
The dog is,next_word:is
Fish shines,next_word:shines
A tree sat,next_word:sat
The sky flew,next_word:flew
The sky barked,next_word:barked
The dog barked,next_word:barked
The sun swam,next_word:swam
The river swam,next_word:swam
A car is,next_word:is
Birds barked,next_word:barked
Fish drives,next_word:drives
A tree drives,next_word:drives
Fish is,next_word:is
A tree shines,next_word:shines
The sun swam,next_word:swam
The sun flew,next_word:flew
Birds is,next_word:is
A tree sat,next_word:sat
The book flows,next_word:flows
Fish sat,next_word:sat
A tree drives,next_word:drives
The river drives,next_word:drives
The river flew,next_word:flew
The sun drives,next_word:drives
The cat is,next_word:is
The sun drives,next_word:drives
Fish is,next_word:is
A car flew,next_word:flew
A tree shines,next_word:shines
The sun drives,next_word:drives
The cat flew,next_word:flew
Fish flows,next_word:flows
The dog shines,next_word:shines
The sun grows,next_word:grows
The sun is,next_word:is
The sky shines,next_word:shines
The book barked,next_word:barked
The cat sat,next_word:sat
A car grows,next_word:grows
The dog is,next_word:is
Fish grows,next_word:grows
The book swam,next_word:swam
The river barked,next_word:barked
The book is,next_word:is
The dog shines,next_word:shines
A car swam,next_word:swam
The sun barked,next_word:barked
Fish grows,next_word:grows
Fish is,next_word:is
The dog is,next_word:is
A car drives,next_word:drives
The cat grows,next_word:grows
The sky drives,next_word:drives
A tree drives,next_word:drives
A car is,next_word:is
The sun shines,next_word:shines
The sun flows,next_word:flows
The sky shines,next_word:shines
Birds sat,next_word:sat
A tree shines,next_word:shines
The sky shines,next_word:shines
The river sat,next_word:sat
The book is,next_word:is
The sky barked,next_word:barked
The sky flows,next_word:flows
The river barked,next_word:barked
The sky flows,next_word:flows
Birds swam,next_word:swam
Fish swam,next_word:swam
A car barked,next_word:barked
The sky drives,next_word:drives
The cat sat,next_word:sat
The sun is,next_word:is
The book barked,next_word:barked
The river drives,next_word:drives
The sun drives,next_word:drives
The sky drives,next_word:drives
A car is,next_word:is
Birds barked,next_word:barked
The cat swam,next_word:swam
The river swam,next_word:swam
The river drives,next_word:drives
Birds is,next_word:is
The river is,next_word:is
Fish barked,next_word:barked
The book swam,next_word:swam
The book grows,next_word:grows
A car is,next_word:is
The river flows,next_word:flows
The river sat,next_word:sat
The dog drives,next_word:drives
The sun flows,next_word:flows
The sun drives,next_word:drives
A tree drives,next_word:drives
The cat shines,next_word:shines
The river shines,next_word:shines
The sun shines,next_word:shines
The dog sat,next_word:sat
Birds is,next_word:is
A car drives,next_word:drives
The dog grows,next_word:grows
The river swam,next_word:swam
The river is,next_word:is
The river drives,next_word:drives
The sun sat,next_word:sat
The cat flows,next_word:flows
The sun flows,next_word:flows
Fish swam,next_word:swam
The sun sat,next_word:sat
The sky is,next_word:is
The cat flows,next_word:flows
The river barked,next_word:barked
The cat swam,next_word:swam
The book drives,next_word:drives
Birds is,next_word:is
The cat barked,next_word:barked
The dog is,next_word:is
The sun drives,next_word:drives
The book swam,next_word:swam
A car is,next_word:is
The river flows,next_word:flows
The river is,next_word:is
The dog flew,next_word:flew
The sun flows,next_word:flows
The sky is,next_word:is
A tree flew,next_word:flew
The dog flew,next_word:flew
Fish swam,next_word:swam
The book sat,next_word:sat
The sun barked,next_word:barked
A car is,next_word:is
The sun is,next_word:is
The river shines,next_word:shines
Fish swam,next_word:swam
A tree drives,next_word:drives
The sun grows,next_word:grows
A tree is,next_word:is
Birds drives,next_word:drives
A tree flows,next_word:flows
The sky sat,next_word:sat
The sun grows,next_word:grows
The river grows,next_word:grows
The book sat,next_word:sat
The dog barked,next_word:barked
The cat flows,next_word:flows
A tree shines,next_word:shines
Fish shines,next_word:shines
A tree swam,next_word:swam
Fish shines,next_word:shines
A car grows,next_word:grows
A tree swam,next_word:swam
A tree flows,next_word:flows
Birds shines,next_word:shines
The sky shines,next_word:shines
Birds flows,next_word:flows
A tree flows,next_word:flows
A car barked,next_word:barked
The book is,next_word:is
The dog grows,next_word:grows
The cat swam,next_word:swam
A tree is,next_word:is
The sun sat,next_word:sat
A tree shines,next_word:shines
Birds is,next_word:is
Birds drives,next_word:drives
The dog flows,next_word:flows
The book flows,next_word:flows
The sun flows,next_word:flows
Birds sat,next_word:sat
The river grows,next_word:grows
The sun flew,next_word:flew
The sun flows,next_word:flows
The river drives,next_word:drives
A car shines,next_word:shines
The dog is,next_word:is
The cat swam,next_word:swam
Fish is,next_word:is
Fish swam,next_word:swam
The cat shines,next_word:shines
The cat is,next_word:is
The sky swam,next_word:swam
The cat flew,next_word:flew
Birds grows,next_word:grows
The sky sat,next_word:sat
The dog drives,next_word:drives
Fish is,next_word:is
Fish flows,next_word:flows
The dog sat,next_word:sat
The sky is,next_word:is
The river barked,next_word:barked
The book sat,next_word:sat
A tree sat,next_word:sat
Fish grows,next_word:grows
Birds flows,next_word:flows
The book flew,next_word:flew
Fish grows,next_word:grows
The river is,next_word:is
Fish swam,next_word:swam
The book is,next_word:is
A tree is,next_word:is
The cat swam,next_word:swam
The dog is,next_word:is
Birds flows,next_word:flows
The river swam,next_word:swam
The sun is,next_word:is
A tree flew,next_word:flew
The river is,next_word:is
Birds grows,next_word:grows
A car is,next_word:is
The sky grows,next_word:grows
The book drives,next_word:drives
Birds barked,next_word:barked
The dog sat,next_word:sat
Fish is,next_word:is
The cat sat,next_word:sat
A tree flew,next_word:flew
A tree barked,next_word:barked
Birds sat,next_word:sat
A tree flows,next_word:flows
The river flew,next_word:flew
The dog grows,next_word:grows
A car swam,next_word:swam
The sky shines,next_word:shines
Birds is,next_word:is
Fish flew,next_word:flew
The cat is,next_word:is
Fish is,next_word:is
Birds shines,next_word:shines
The cat flows,next_word:flows
The dog barked,next_word:barked
The sky drives,next_word:drives
A tree grows,next_word:grows
The dog flew,next_word:flew
The cat drives,next_word:drives
The sky grows,next_word:grows
A tree sat,next_word:sat
The river sat,next_word:sat
The dog sat,next_word:sat
The dog swam,next_word:swam
The river flows,next_word:flows
The dog flew,next_word:flew
The book grows,next_word:grows
The sun barked,next_word:barked
The book flew,next_word:flew
The book flew,next_word:flew
The book sat,next_word:sat
The cat grows,next_word:grows
The sky drives,next_word:drives
The book flows,next_word:flows
A tree flew,next_word:flew
The river shines,next_word:shines
The sun sat,next_word:sat
The river flows,next_word:flows
The book is,next_word:is
A tree sat,next_word:sat
The sun swam,next_word:swam
The book flows,next_word:flows
Birds barked,next_word:barked
Fish flows,next_word:flows
Birds drives,next_word:drives
A car barked,next_word:barked
The dog is,next_word:is
Birds is,next_word:is
The book drives,next_word:drives
Birds barked,next_word:barked
A tree flew,next_word:flew
The river barked,next_word:barked
Fish shines,next_word:shines
The book flows,next_word:flows
The book flew,next_word:flew
Fish is,next_word:is
Fish flows,next_word:flows
A tree barked,next_word:barked
A car flew,next_word:flew
The sun flows,next_word:flows
Birds flew,next_word:flew
The sky sat,next_word:sat
The sky flows,next_word:flows
The river shines,next_word:shines
The sky grows,next_word:grows
The river is,next_word:is
A tree is,next_word:is
The sun barked,next_word:barked
A car flows,next_word:flows
A car drives,next_word:drives
The cat is,next_word:is
Fish is,next_word:is
The book flew,next_word:flew
Birds sat,next_word:sat
The sky is,next_word:is
A tree swam,next_word:swam
The sky drives,next_word:drives
The dog drives,next_word:drives
The sky flew,next_word:flew
The sun is,next_word:is
The dog flows,next_word:flows
The sky barked,next_word:barked
The sun flew,next_word:flew
The sky drives,next_word:drives
The sky grows,next_word:grows
The cat flew,next_word:flew
The sun is,next_word:is
Birds swam,next_word:swam
The dog is,next_word:is
The sky grows,next_word:grows
A car barked,next_word:barked
The sun drives,next_word:drives
Birds drives,next_word:drives
The book is,next_word:is
Fish is,next_word:is
A car shines,next_word:shines
The sun grows,next_word:grows
A tree shines,next_word:shines
The sun swam,next_word:swam
The river barked,next_word:barked
Birds shines,next_word:shines
The cat flows,next_word:flows
The sun grows,next_word:grows
A tree is,next_word:is
The book flows,next_word:flows
The dog is,next_word:is
The book flew,next_word:flew
The sun shines,next_word:shines
The dog flows,next_word:flows
The sun sat,next_word:sat
A car flows,next_word:flows
The cat shines,next_word:shines
The sun flows,next_word:flows
The sky grows,next_word:grows
The dog shines,next_word:shines
Fish is,next_word:is
The cat flew,next_word:flew
The sun grows,next_word:grows
The cat swam,next_word:swam
The river flew,next_word:flew
The river drives,next_word:drives
The cat sat,next_word:sat
The book sat,next_word:sat
The river grows,next_word:grows
The cat is,next_word:is
The sky flew,next_word:flew
Birds swam,next_word:swam
A tree is,next_word:is
Birds shines,next_word:shines
The river shines,next_word:shines
The book drives,next_word:drives
The river is,next_word:is
The cat sat,next_word:sat
A tree drives,next_word:drives
The book is,next_word:is
The dog flew,next_word:flew
The dog is,next_word:is
The sky grows,next_word:grows
The dog grows,next_word:grows
The sun flows,next_word:flows
Fish barked,next_word:barked
The cat flew,next_word:flew
The book flew,next_word:flew
Birds shines,next_word:shines
The cat is,next_word:is
The sun flows,next_word:flows
The river swam,next_word:swam
The sky drives,next_word:drives
The book flew,next_word:flew
Birds sat,next_word:sat
The sky is,next_word:is
Fish barked,next_word:barked
Fish flows,next_word:flows
The sky flew,next_word:flew
The dog flew,next_word:flew
The dog flows,next_word:flows
The river is,next_word:is
Birds barked,next_word:barked
The sky shines,next_word:shines
Birds shines,next_word:shines
A car is,next_word:is
The river flows,next_word:flows
The sky shines,next_word:shines
Fish flew,next_word:flew
Birds is,next_word:is
The dog flows,next_word:flows
Birds flew,next_word:flew
The cat flows,next_word:flows
A tree grows,next_word:grows
The river flows,next_word:flows
The cat shines,next_word:shines
Fish flows,next_word:flows
The dog swam,next_word:swam
The cat flows,next_word:flows
A tree barked,next_word:barked
The cat is,next_word:is
The dog swam,next_word:swam
The sky swam,next_word:swam
The sky grows,next_word:grows
The dog shines,next_word:shines
The cat flows,next_word:flows
The sun is,next_word:is
The sky grows,next_word:grows
The dog sat,next_word:sat
Fish flows,next_word:flows
Fish flows,next_word:flows
The river swam,next_word:swam
The cat drives,next_word:drives
The book shines,next_word:shines
A tree drives,next_word:drives
A tree flew,next_word:flew
Fish swam,next_word:swam
The book flows,next_word:flows
Fish barked,next_word:barked
A car sat,next_word:sat
The sky barked,next_word:barked
Birds shines,next_word:shines
A tree drives,next_word:drives
A car grows,next_word:grows
The sky flows,next_word:flows
The cat swam,next_word:swam
The cat drives,next_word:drives
A car sat,next_word:sat
A car drives,next_word:drives
The cat sat,next_word:sat
The book grows,next_word:grows
The river grows,next_word:grows
Fish is,next_word:is
The sun flew,next_word:flew
Fish is,next_word:is
The sky is,next_word:is
A car drives,next_word:drives
The dog shines,next_word:shines
The river grows,next_word:grows
Fish is,next_word:is
The sun swam,next_word:swam
The river sat,next_word:sat
The river barked,next_word:barked
A tree is,next_word:is
The sun flew,next_word:flew
The sky is,next_word:is
The book sat,next_word:sat
The sun grows,next_word:grows
A car is,next_word:is
A car swam,next_word:swam
The sun flew,next_word:flew
The cat barked,next_word:barked
A car swam,next_word:swam
The river shines,next_word:shines
Fish flows,next_word:flows
The sun sat,next_word:sat
The sky barked,next_word:barked
The sun drives,next_word:drives
The cat grows,next_word:grows
A tree flew,next_word:flew
The sun is,next_word:is
A car drives,next_word:drives
The sun grows,next_word:grows
A car swam,next_word:swam
The river drives,next_word:drives
The sky drives,next_word:drives
The sky flows,next_word:flows
The book shines,next_word:shines
The dog drives,next_word:drives
The sun sat,next_word:sat
The sky swam,next_word:swam
A tree swam,next_word:swam
The sun is,next_word:is
The book swam,next_word:swam
A car swam,next_word:swam
The sun grows,next_word:grows
The book grows,next_word:grows
The river sat,next_word:sat
A tree swam,next_word:swam
A tree shines,next_word:shines
The cat swam,next_word:swam
A car is,next_word:is
The book shines,next_word:shines
The book drives,next_word:drives
The sky is,next_word:is
The cat grows,next_word:grows
The dog is,next_word:is
The book is,next_word:is
The river flew,next_word:flew
The river sat,next_word:sat
The sun flew,next_word:flew
A car sat,next_word:sat
The dog flows,next_word:flows
A car flows,next_word:flows
The river sat,next_word:sat
The cat flew,next_word:flew
Fish barked,next_word:barked
The dog flew,next_word:flew
The sun shines,next_word:shines
The dog flew,next_word:flew
A car flew,next_word:flew
The sun grows,next_word:grows
The sun swam,next_word:swam
A tree drives,next_word:drives
A car grows,next_word:grows
The sky shines,next_word:shines
The book drives,next_word:drives
The cat swam,next_word:swam
The cat is,next_word:is
The dog is,next_word:is
The cat is,next_word:is
The sky sat,next_word:sat
The river sat,next_word:sat
Birds grows,next_word:grows
The river flows,next_word:flows
The book is,next_word:is
Fish is,next_word:is
The dog shines,next_word:shines
The sky barked,next_word:barked
A tree sat,next_word:sat
The river flows,next_word:flows
A tree sat,next_word:sat
The dog is,next_word:is
The dog barked,next_word:barked
The cat shines,next_word:shines
The river barked,next_word:barked
A car shines,next_word:shines
The cat shines,next_word:shines
The dog sat,next_word:sat
A car barked,next_word:barked
The river is,next_word:is
A car flows,next_word:flows
The river drives,next_word:drives
The dog shines,next_word:shines
Fish is,next_word:is
The sun flew,next_word:flew
The river swam,next_word:swam
The river grows,next_word:grows
The river grows,next_word:grows
The dog grows,next_word:grows
Birds shines,next_word:shines
The book drives,next_word:drives
The dog flew,next_word:flew
A car is,next_word:is
The sun grows,next_word:grows
A tree swam,next_word:swam
The river sat,next_word:sat
A car is,next_word:is
A car grows,next_word:grows
A car grows,next_word:grows
The sun flew,next_word:flew
The river barked,next_word:barked
The sun swam,next_word:swam
The sun grows,next_word:grows
The sky grows,next_word:grows
A tree shines,next_word:shines
A car shines,next_word:shines
A tree grows,next_word:grows
Fish barked,next_word:barked
Fish is,next_word:is
The river grows,next_word:grows
A tree barked,next_word:barked
Birds grows,next_word:grows
The sky shines,next_word:shines
A car drives,next_word:drives
Fish sat,next_word:sat
The river barked,next_word:barked
Fish flew,next_word:flew
The dog shines,next_word:shines
The river drives,next_word:drives
The book sat,next_word:sat
The book is,next_word:is
Birds flew,next_word:flew
The dog shines,next_word:shines
The dog barked,next_word:barked
The dog flows,next_word:flows
The book swam,next_word:swam
A tree drives,next_word:drives
A car shines,next_word:shines
A car sat,next_word:sat
The river flows,next_word:flows
Fish swam,next_word:swam
The cat sat,next_word:sat
The cat grows,next_word:grows
The sky drives,next_word:drives
The sky swam,next_word:swam
The river drives,next_word:drives
Birds swam,next_word:swam
The river swam,next_word:swam
The cat sat,next_word:sat
The cat flows,next_word:flows
The book sat,next_word:sat
The river swam,next_word:swam
Fish is,next_word:is
The book drives,next_word:drives
A tree drives,next_word:drives
The sky sat,next_word:sat
The dog swam,next_word:swam
The river sat,next_word:sat
A tree flew,next_word:flew
A tree flew,next_word:flew
Birds flows,next_word:flows
A car shines,next_word:shines
The river is,next_word:is
The sky shines,next_word:shines
A car flows,next_word:flows
Birds is,next_word:is
The cat barked,next_word:barked
The sky sat,next_word:sat
The dog shines,next_word:shines
The cat drives,next_word:drives
The river flew,next_word:flew
The dog sat,next_word:sat
The sun flew,next_word:flew
The river sat,next_word:sat
A car grows,next_word:grows
The sky sat,next_word:sat
The sky is,next_word:is
The book is,next_word:is
The sky grows,next_word:grows
Fish barked,next_word:barked
The cat swam,next_word:swam
The book shines,next_word:shines
Fish is,next_word:is
A tree flew,next_word:flew
A car flew,next_word:flew
A car barked,next_word:barked
The book is,next_word:is
The sun is,next_word:is
A car is,next_word:is
Fish flew,next_word:flew
The sun is,next_word:is
The river shines,next_word:shines
The sky is,next_word:is
The book is,next_word:is
A car sat,next_word:sat
The river drives,next_word:drives
The sun sat,next_word:sat
The sky shines,next_word:shines
The sun swam,next_word:swam
The dog swam,next_word:swam
The sun flows,next_word:flows
The book shines,next_word:shines
The sun is,next_word:is
The river barked,next_word:barked
The sun drives,next_word:drives
The river flows,next_word:flows
A car swam,next_word:swam
The river is,next_word:is
A tree shines,next_word:shines
A car swam,next_word:swam
The dog sat,next_word:sat
Fish barked,next_word:barked
The book is,next_word:is
Fish barked,next_word:barked
A tree shines,next_word:shines
The dog flew,next_word:flew
The cat flows,next_word:flows
Birds is,next_word:is
A car is,next_word:is
The sky swam,next_word:swam
The cat barked,next_word:barked
The river grows,next_word:grows
Birds is,next_word:is
The cat sat,next_word:sat
The dog drives,next_word:drives
The sun is,next_word:is
A tree flew,next_word:flew
Fish grows,next_word:grows
The dog swam,next_word:swam
Birds is,next_word:is
A tree is,next_word:is
The river flew,next_word:flew
The cat swam,next_word:swam
A tree shines,next_word:shines
The book shines,next_word:shines
A car drives,next_word:drives
The sky shines,next_word:shines
The dog barked,next_word:barked
The book drives,next_word:drives
Fish is,next_word:is
The book swam,next_word:swam
The cat flew,next_word:flew
The sky shines,next_word:shines
Fish flows,next_word:flows
A car swam,next_word:swam
The river swam,next_word:swam
A tree grows,next_word:grows
A tree flew,next_word:flew
Birds swam,next_word:swam
A tree grows,next_word:grows
The dog sat,next_word:sat
The dog is,next_word:is
The sky sat,next_word:sat
Birds flows,next_word:flows
A car flew,next_word:flew
Fish is,next_word:is
The sky barked,next_word:barked
Fish flew,next_word:flew
A tree flew,next_word:flew
The book grows,next_word:grows
The book barked,next_word:barked
The book shines,next_word:shines
The cat grows,next_word:grows
A car grows,next_word:grows
The book is,next_word:is
The dog grows,next_word:grows
Fish sat,next_word:sat
The sky is,next_word:is
The sky swam,next_word:swam
The cat is,next_word:is
The cat sat,next_word:sat
The sky flew,next_word:flew
The sun swam,next_word:swam
A tree is,next_word:is
Fish flew,next_word:flew
The sky sat,next_word:sat
Fish barked,next_word:barked
Birds is,next_word:is
The sun grows,next_word:grows
The book sat,next_word:sat
The sky swam,next_word:swam
A car shines,next_word:shines
The book flew,next_word:flew
The dog shines,next_word:shines
The cat barked,next_word:barked
A car is,next_word:is
The sky is,next_word:is
The sky flew,next_word:flew
A tree sat,next_word:sat
The cat flows,next_word:flows
Fish shines,next_word:shines
The river sat,next_word:sat
Fish flew,next_word:flew
The sun is,next_word:is
The sun drives,next_word:drives
Birds drives,next_word:drives
A car grows,next_word:grows
Birds shines,next_word:shines
The sun grows,next_word:grows
Birds swam,next_word:swam
The sun sat,next_word:sat
The dog barked,next_word:barked
The sun flows,next_word:flows
The dog flew,next_word:flew
The dog sat,next_word:sat
A tree flew,next_word:flew
The book grows,next_word:grows
The book flows,next_word:flows
The cat barked,next_word:barked
The sun sat,next_word:sat
Fish barked,next_word:barked
The sky is,next_word:is
The cat flew,next_word:flew
The river is,next_word:is
Birds swam,next_word:swam
Fish flows,next_word:flows
The river shines,next_word:shines
Birds barked,next_word:barked
The cat grows,next_word:grows
The river sat,next_word:sat
The book sat,next_word:sat
The dog swam,next_word:swam
Birds is,next_word:is
The cat is,next_word:is
The sky grows,next_word:grows
The cat is,next_word:is
Fish is,next_word:is
The sky flew,next_word:flew
The dog sat,next_word:sat
The cat flows,next_word:flows
The river swam,next_word:swam
The book swam,next_word:swam
The sky flew,next_word:flew
The dog shines,next_word:shines
